
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 23:  27% 4/15 [00:06<00:15,  1.39s/it, loss=0.00167, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  27% 4/15 [00:06<00:15,  1.39s/it, loss=0.00161, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  33% 5/15 [00:08<00:13,  1.38s/it, loss=0.00161, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  33% 5/15 [00:08<00:13,  1.38s/it, loss=0.00144, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  40% 6/15 [00:09<00:12,  1.36s/it, loss=0.00144, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  40% 6/15 [00:09<00:12,  1.36s/it, loss=0.00146, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  47% 7/15 [00:10<00:10,  1.33s/it, loss=0.00146, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  47% 7/15 [00:10<00:10,  1.33s/it, loss=0.00161, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  53% 8/15 [00:11<00:08,  1.28s/it, loss=0.00161, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  53% 8/15 [00:11<00:08,  1.28s/it, loss=0.00158, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  60% 9/15 [00:12<00:07,  1.25s/it, loss=0.00158, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  60% 9/15 [00:12<00:07,  1.25s/it, loss=0.00157, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  67% 10/15 [00:13<00:06,  1.20s/it, loss=0.00157, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  67% 10/15 [00:13<00:06,  1.20s/it, loss=0.00151, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00151, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00157, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  80% 12/15 [00:15<00:03,  1.16s/it, loss=0.00157, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  80% 12/15 [00:15<00:03,  1.16s/it, loss=0.0015, v_num=17lv, train_loss=0.00153, lr=0.007] 
Epoch 23:  87% 13/15 [00:16<00:02,  1.15s/it, loss=0.0015, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  87% 13/15 [00:16<00:02,  1.15s/it, loss=0.00146, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  93% 14/15 [00:16<00:01,  1.12s/it, loss=0.00146, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  93% 14/15 [00:16<00:01,  1.12s/it, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:   0% 0/15 [00:00<00:00, 16320.25it/s, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 24:   0% 0/15 [00:00<00:00, 4228.13it/s, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007] 
Epoch 24:   7% 1/15 [00:02<00:20,  1.44s/it, loss=0.00145, v_num=17lv, train_loss=0.00153, lr=0.007]  
Epoch 24:   7% 1/15 [00:02<00:20,  1.44s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  13% 2/15 [00:03<00:16,  1.27s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  13% 2/15 [00:03<00:16,  1.27s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  20% 3/15 [00:04<00:14,  1.19s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  20% 3/15 [00:04<00:14,  1.19s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  27% 4/15 [00:05<00:12,  1.12s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  27% 4/15 [00:05<00:12,  1.12s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  33% 5/15 [00:06<00:11,  1.11s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  33% 5/15 [00:06<00:11,  1.11s/it, loss=0.00112, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  40% 6/15 [00:07<00:09,  1.08s/it, loss=0.00112, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  40% 6/15 [00:07<00:09,  1.08s/it, loss=0.00124, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  47% 7/15 [00:08<00:08,  1.06s/it, loss=0.00124, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  47% 7/15 [00:08<00:08,  1.06s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  53% 8/15 [00:09<00:07,  1.06s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  53% 8/15 [00:09<00:07,  1.06s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  60% 9/15 [00:10<00:06,  1.05s/it, loss=0.00116, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  60% 9/15 [00:10<00:06,  1.05s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  67% 10/15 [00:11<00:05,  1.04s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  67% 10/15 [00:11<00:05,  1.04s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  73% 11/15 [00:12<00:04,  1.02s/it, loss=0.00119, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  73% 11/15 [00:12<00:04,  1.02s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  80% 12/15 [00:13<00:03,  1.00s/it, loss=0.00117, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  80% 12/15 [00:13<00:03,  1.00s/it, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675] 
Epoch 24:  87% 13/15 [00:13<00:01,  1.01it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  87% 13/15 [00:13<00:01,  1.01it/s, loss=0.00109, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  93% 14/15 [00:14<00:00,  1.02it/s, loss=0.00109, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:  93% 14/15 [00:14<00:00,  1.02it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675] 
Epoch 24: 100% 15/15 [00:15<00:00,  1.02it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24: 100% 15/15 [00:15<00:00,  1.02it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 24:   0% 0/15 [00:00<00:00, 13273.11it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675]
Epoch 25:   0% 0/15 [00:00<00:00, 3575.71it/s, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675] 
Epoch 25:   7% 1/15 [00:02<00:18,  1.30s/it, loss=0.0011, v_num=17lv, train_loss=0.00123, lr=0.00675]  
Epoch 25:   7% 1/15 [00:02<00:18,  1.30s/it, loss=0.00104, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  13% 2/15 [00:03<00:15,  1.23s/it, loss=0.00104, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  13% 2/15 [00:03<00:15,  1.23s/it, loss=0.00107, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  20% 3/15 [00:04<00:14,  1.19s/it, loss=0.00107, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  20% 3/15 [00:04<00:14,  1.19s/it, loss=0.00109, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  27% 4/15 [00:05<00:12,  1.17s/it, loss=0.00109, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  27% 4/15 [00:05<00:12,  1.17s/it, loss=0.0011, v_num=17lv, train_loss=0.00116, lr=0.0065] 
Epoch 25:  33% 5/15 [00:07<00:11,  1.18s/it, loss=0.0011, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  33% 5/15 [00:07<00:11,  1.18s/it, loss=0.00109, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  40% 6/15 [00:07<00:10,  1.14s/it, loss=0.00109, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  40% 6/15 [00:08<00:10,  1.14s/it, loss=0.00125, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  47% 7/15 [00:08<00:08,  1.12s/it, loss=0.00125, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  47% 7/15 [00:08<00:08,  1.12s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  53% 8/15 [00:10<00:07,  1.11s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  53% 8/15 [00:10<00:07,  1.11s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  60% 9/15 [00:11<00:06,  1.11s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  60% 9/15 [00:11<00:06,  1.11s/it, loss=0.0013, v_num=17lv, train_loss=0.00116, lr=0.0065] 
Epoch 25:  67% 10/15 [00:11<00:05,  1.08s/it, loss=0.0013, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  67% 10/15 [00:11<00:05,  1.08s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.00131, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.00116, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  80% 12/15 [00:13<00:03,  1.08s/it, loss=0.00116, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  80% 12/15 [00:13<00:03,  1.08s/it, loss=0.00116, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  87% 13/15 [00:15<00:02,  1.08s/it, loss=0.00116, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  87% 13/15 [00:15<00:02,  1.08s/it, loss=0.00123, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  93% 14/15 [00:16<00:01,  1.07s/it, loss=0.00123, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:  93% 14/15 [00:16<00:01,  1.07s/it, loss=0.00118, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25: 100% 15/15 [00:17<00:00,  1.07s/it, loss=0.00118, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25: 100% 15/15 [00:17<00:00,  1.07s/it, loss=0.00121, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 25:   0% 0/15 [00:00<00:00, 12787.51it/s, loss=0.00121, v_num=17lv, train_loss=0.00116, lr=0.0065]
Epoch 26:   0% 0/15 [00:00<00:00, 1553.45it/s, loss=0.00121, v_num=17lv, train_loss=0.00116, lr=0.0065] 
Epoch 26:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.00121, v_num=17lv, train_loss=0.00116, lr=0.0065]  
Epoch 26:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.00121, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00121, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00112, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  20% 3/15 [00:05<00:15,  1.31s/it, loss=0.00112, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  20% 3/15 [00:05<00:15,  1.31s/it, loss=0.00113, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  27% 4/15 [00:06<00:13,  1.25s/it, loss=0.00113, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  27% 4/15 [00:06<00:13,  1.25s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.00114, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  47% 7/15 [00:09<00:09,  1.16s/it, loss=0.00112, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.00112, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  53% 8/15 [00:10<00:07,  1.13s/it, loss=0.0011, v_num=17lv, train_loss=0.00119, lr=0.00625] 
Epoch 26:  60% 9/15 [00:11<00:06,  1.10s/it, loss=0.0011, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  60% 9/15 [00:11<00:06,  1.10s/it, loss=0.0011, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  67% 10/15 [00:11<00:05,  1.08s/it, loss=0.0011, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  67% 10/15 [00:11<00:05,  1.08s/it, loss=0.00117, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  73% 11/15 [00:12<00:04,  1.06s/it, loss=0.00117, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  73% 11/15 [00:12<00:04,  1.06s/it, loss=0.00103, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  80% 12/15 [00:13<00:03,  1.04s/it, loss=0.00103, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  80% 12/15 [00:13<00:03,  1.04s/it, loss=0.000981, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  87% 13/15 [00:14<00:02,  1.05s/it, loss=0.000981, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  87% 13/15 [00:14<00:02,  1.05s/it, loss=0.000951, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  93% 14/15 [00:15<00:01,  1.06s/it, loss=0.000951, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26:  93% 14/15 [00:15<00:01,  1.06s/it, loss=0.000945, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26: 100% 15/15 [00:16<00:00,  1.06s/it, loss=0.000945, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 26: 100% 15/15 [00:16<00:00,  1.06s/it, loss=0.00106, v_num=17lv, train_loss=0.00119, lr=0.00625] 
Epoch 26:   0% 0/15 [00:00<00:00, 17260.51it/s, loss=0.00106, v_num=17lv, train_loss=0.00119, lr=0.00625]
Epoch 27:   0% 0/15 [00:00<00:00, 2186.81it/s, loss=0.00106, v_num=17lv, train_loss=0.00119, lr=0.00625] 
Epoch 27:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.00106, v_num=17lv, train_loss=0.00119, lr=0.00625]  
Epoch 27:   7% 1/15 [00:02<00:20,  1.46s/it, loss=0.00104, v_num=17lv, train_loss=0.00107, lr=0.006]  
Epoch 27:  13% 2/15 [00:04<00:17,  1.37s/it, loss=0.00104, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  13% 2/15 [00:04<00:17,  1.37s/it, loss=0.00107, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  20% 3/15 [00:05<00:15,  1.28s/it, loss=0.00107, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  20% 3/15 [00:05<00:15,  1.28s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.00125, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  33% 5/15 [00:07<00:12,  1.22s/it, loss=0.00125, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  33% 5/15 [00:07<00:12,  1.22s/it, loss=0.00126, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  40% 6/15 [00:08<00:11,  1.24s/it, loss=0.00126, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  40% 6/15 [00:08<00:11,  1.24s/it, loss=0.00124, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  47% 7/15 [00:09<00:09,  1.22s/it, loss=0.00124, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  47% 7/15 [00:09<00:09,  1.22s/it, loss=0.00123, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  53% 8/15 [00:10<00:08,  1.21s/it, loss=0.00123, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  53% 8/15 [00:10<00:08,  1.21s/it, loss=0.00121, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  60% 9/15 [00:12<00:07,  1.20s/it, loss=0.00121, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  60% 9/15 [00:12<00:07,  1.20s/it, loss=0.00122, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  67% 10/15 [00:13<00:05,  1.20s/it, loss=0.00122, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  67% 10/15 [00:13<00:05,  1.20s/it, loss=0.00122, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00122, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00124, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  80% 12/15 [00:15<00:03,  1.16s/it, loss=0.00124, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  80% 12/15 [00:15<00:03,  1.16s/it, loss=0.00127, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  87% 13/15 [00:16<00:02,  1.15s/it, loss=0.00127, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  87% 13/15 [00:16<00:02,  1.15s/it, loss=0.00135, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.00135, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.00138, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.00138, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.00132, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 27:   0% 0/15 [00:00<00:00, 14217.98it/s, loss=0.00132, v_num=17lv, train_loss=0.00107, lr=0.006]
Epoch 28:   0% 0/15 [00:00<00:00, 3469.23it/s, loss=0.00132, v_num=17lv, train_loss=0.00107, lr=0.006] 
Epoch 28:   7% 1/15 [00:03<00:23,  1.66s/it, loss=0.00132, v_num=17lv, train_loss=0.00107, lr=0.006]  
Epoch 28:   7% 1/15 [00:03<00:23,  1.66s/it, loss=0.00129, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  13% 2/15 [00:04<00:19,  1.54s/it, loss=0.00129, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  13% 2/15 [00:04<00:19,  1.54s/it, loss=0.00126, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  20% 3/15 [00:05<00:16,  1.41s/it, loss=0.00126, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  20% 3/15 [00:05<00:16,  1.41s/it, loss=0.00133, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  27% 4/15 [00:06<00:14,  1.33s/it, loss=0.00133, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  27% 4/15 [00:06<00:14,  1.33s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  33% 5/15 [00:07<00:12,  1.27s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  33% 5/15 [00:07<00:12,  1.27s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  47% 7/15 [00:10<00:10,  1.25s/it, loss=0.00136, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  47% 7/15 [00:10<00:10,  1.25s/it, loss=0.00135, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  53% 8/15 [00:11<00:08,  1.23s/it, loss=0.00135, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  53% 8/15 [00:11<00:08,  1.23s/it, loss=0.00123, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  60% 9/15 [00:12<00:07,  1.21s/it, loss=0.00123, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  60% 9/15 [00:12<00:07,  1.21s/it, loss=0.00117, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00117, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00115, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00115, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  73% 11/15 [00:14<00:04,  1.18s/it, loss=0.00113, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  80% 12/15 [00:15<00:03,  1.17s/it, loss=0.00113, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  80% 12/15 [00:15<00:03,  1.17s/it, loss=0.00115, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  87% 13/15 [00:16<00:02,  1.16s/it, loss=0.00115, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  87% 13/15 [00:16<00:02,  1.16s/it, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  93% 14/15 [00:17<00:01,  1.15s/it, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:  93% 14/15 [00:17<00:01,  1.15s/it, loss=0.00123, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28: 100% 15/15 [00:18<00:00,  1.15s/it, loss=0.00123, v_num=17lv, train_loss=0.00135, lr=0.00575]
