
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 23:  27% 4/15 [00:03<00:07,  1.52it/s, loss=0.00153, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  33% 5/15 [00:04<00:06,  1.49it/s, loss=0.00153, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  33% 5/15 [00:04<00:06,  1.49it/s, loss=0.00128, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  40% 6/15 [00:04<00:06,  1.50it/s, loss=0.00128, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  40% 6/15 [00:04<00:06,  1.50it/s, loss=0.00128, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  47% 7/15 [00:05<00:05,  1.53it/s, loss=0.00128, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  47% 7/15 [00:05<00:05,  1.53it/s, loss=0.00152, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00152, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00151, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  60% 9/15 [00:06<00:03,  1.55it/s, loss=0.00151, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  60% 9/15 [00:06<00:03,  1.55it/s, loss=0.00148, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  67% 10/15 [00:06<00:03,  1.58it/s, loss=0.00148, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  67% 10/15 [00:06<00:03,  1.58it/s, loss=0.00143, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  73% 11/15 [00:07<00:02,  1.62it/s, loss=0.00143, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  73% 11/15 [00:07<00:02,  1.61it/s, loss=0.00149, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  80% 12/15 [00:07<00:01,  1.63it/s, loss=0.00149, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  80% 12/15 [00:07<00:01,  1.63it/s, loss=0.00142, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  87% 13/15 [00:08<00:01,  1.62it/s, loss=0.00142, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  87% 13/15 [00:08<00:01,  1.62it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007] 
Epoch 23:  93% 14/15 [00:09<00:00,  1.64it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  93% 14/15 [00:09<00:00,  1.64it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23: 100% 15/15 [00:09<00:00,  1.65it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23: 100% 15/15 [00:09<00:00,  1.65it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:   0% 0/15 [00:00<00:00, 18236.10it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 24:   0% 0/15 [00:00<00:00, 2484.78it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007] 
Epoch 24:   7% 1/15 [00:01<00:07,  1.85it/s, loss=0.0014, v_num=avzv, train_loss=0.0014, lr=0.007]  
Epoch 24:   7% 1/15 [00:01<00:07,  1.85it/s, loss=0.00114, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  13% 2/15 [00:01<00:07,  1.86it/s, loss=0.00114, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  13% 2/15 [00:01<00:07,  1.85it/s, loss=0.00113, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  20% 3/15 [00:02<00:06,  1.82it/s, loss=0.00113, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  20% 3/15 [00:02<00:06,  1.82it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  27% 4/15 [00:02<00:06,  1.80it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  27% 4/15 [00:02<00:06,  1.80it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  33% 5/15 [00:03<00:05,  1.74it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  33% 5/15 [00:03<00:05,  1.74it/s, loss=0.00114, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  40% 6/15 [00:03<00:05,  1.76it/s, loss=0.00114, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  40% 6/15 [00:03<00:05,  1.76it/s, loss=0.00133, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  47% 7/15 [00:04<00:04,  1.75it/s, loss=0.00133, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  47% 7/15 [00:04<00:04,  1.75it/s, loss=0.0013, v_num=avzv, train_loss=0.00126, lr=0.00675] 
Epoch 24:  53% 8/15 [00:05<00:04,  1.72it/s, loss=0.0013, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  53% 8/15 [00:05<00:04,  1.72it/s, loss=0.0013, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  60% 9/15 [00:05<00:03,  1.71it/s, loss=0.0013, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  60% 9/15 [00:05<00:03,  1.71it/s, loss=0.00133, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.00133, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.00132, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  73% 11/15 [00:06<00:02,  1.72it/s, loss=0.00132, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  73% 11/15 [00:06<00:02,  1.72it/s, loss=0.00132, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  80% 12/15 [00:07<00:01,  1.75it/s, loss=0.00132, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  80% 12/15 [00:07<00:01,  1.75it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  87% 13/15 [00:07<00:01,  1.77it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  87% 13/15 [00:07<00:01,  1.77it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  93% 14/15 [00:08<00:00,  1.76it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:  93% 14/15 [00:08<00:00,  1.76it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24: 100% 15/15 [00:09<00:00,  1.75it/s, loss=0.00117, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24: 100% 15/15 [00:09<00:00,  1.75it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 24:   0% 0/15 [00:00<00:00, 18641.35it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]
Epoch 25:   0% 0/15 [00:00<00:00, 2076.39it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675] 
Epoch 25:   7% 1/15 [00:01<00:08,  1.70it/s, loss=0.00116, v_num=avzv, train_loss=0.00126, lr=0.00675]  
Epoch 25:   7% 1/15 [00:01<00:08,  1.70it/s, loss=0.00107, v_num=avzv, train_loss=0.00119, lr=0.0065] 
Epoch 25:  13% 2/15 [00:01<00:07,  1.74it/s, loss=0.00107, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  13% 2/15 [00:01<00:07,  1.74it/s, loss=0.00108, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  20% 3/15 [00:02<00:06,  1.74it/s, loss=0.00108, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  20% 3/15 [00:02<00:06,  1.74it/s, loss=0.00109, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  27% 4/15 [00:02<00:06,  1.72it/s, loss=0.00109, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  27% 4/15 [00:02<00:06,  1.72it/s, loss=0.00111, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  33% 5/15 [00:03<00:05,  1.70it/s, loss=0.00111, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  33% 5/15 [00:03<00:05,  1.70it/s, loss=0.0011, v_num=avzv, train_loss=0.00119, lr=0.0065] 
Epoch 25:  40% 6/15 [00:04<00:05,  1.74it/s, loss=0.0011, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  40% 6/15 [00:04<00:05,  1.74it/s, loss=0.0013, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  47% 7/15 [00:04<00:04,  1.76it/s, loss=0.0013, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  47% 7/15 [00:04<00:04,  1.76it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  53% 8/15 [00:05<00:03,  1.75it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  53% 8/15 [00:05<00:03,  1.75it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  60% 9/15 [00:05<00:03,  1.75it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  60% 9/15 [00:05<00:03,  1.75it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  67% 10/15 [00:06<00:02,  1.78it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  67% 10/15 [00:06<00:02,  1.78it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  73% 11/15 [00:06<00:02,  1.80it/s, loss=0.00137, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  73% 11/15 [00:06<00:02,  1.80it/s, loss=0.00117, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  80% 12/15 [00:07<00:01,  1.78it/s, loss=0.00117, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  80% 12/15 [00:07<00:01,  1.78it/s, loss=0.00119, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  87% 13/15 [00:07<00:01,  1.78it/s, loss=0.00119, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  87% 13/15 [00:07<00:01,  1.78it/s, loss=0.00125, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  93% 14/15 [00:08<00:00,  1.79it/s, loss=0.00125, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:  93% 14/15 [00:08<00:00,  1.79it/s, loss=0.00122, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25: 100% 15/15 [00:08<00:00,  1.78it/s, loss=0.00122, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25: 100% 15/15 [00:08<00:00,  1.78it/s, loss=0.00124, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 25:   0% 0/15 [00:00<00:00, 18641.35it/s, loss=0.00124, v_num=avzv, train_loss=0.00119, lr=0.0065]
Epoch 26:   0% 0/15 [00:00<00:00, 2499.59it/s, loss=0.00124, v_num=avzv, train_loss=0.00119, lr=0.0065] 
Epoch 26:   7% 1/15 [00:01<00:07,  1.75it/s, loss=0.00124, v_num=avzv, train_loss=0.00119, lr=0.0065]  
Epoch 26:   7% 1/15 [00:01<00:08,  1.75it/s, loss=0.00124, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  13% 2/15 [00:01<00:07,  1.67it/s, loss=0.00124, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  13% 2/15 [00:01<00:07,  1.67it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  20% 3/15 [00:02<00:07,  1.67it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  20% 3/15 [00:02<00:07,  1.67it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  27% 4/15 [00:02<00:06,  1.71it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  27% 4/15 [00:02<00:06,  1.71it/s, loss=0.00117, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  33% 5/15 [00:03<00:05,  1.73it/s, loss=0.00117, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  33% 5/15 [00:03<00:05,  1.73it/s, loss=0.00118, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  40% 6/15 [00:04<00:05,  1.71it/s, loss=0.00118, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  40% 6/15 [00:04<00:05,  1.71it/s, loss=0.0012, v_num=avzv, train_loss=0.00128, lr=0.00625] 
Epoch 26:  47% 7/15 [00:04<00:04,  1.69it/s, loss=0.0012, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  47% 7/15 [00:04<00:04,  1.69it/s, loss=0.00118, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  53% 8/15 [00:05<00:04,  1.69it/s, loss=0.00118, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  53% 8/15 [00:05<00:04,  1.69it/s, loss=0.00116, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  60% 9/15 [00:05<00:03,  1.70it/s, loss=0.00116, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  60% 9/15 [00:05<00:03,  1.70it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  67% 10/15 [00:06<00:02,  1.71it/s, loss=0.00115, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  67% 10/15 [00:06<00:02,  1.71it/s, loss=0.00122, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  73% 11/15 [00:06<00:02,  1.72it/s, loss=0.00122, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  73% 11/15 [00:06<00:02,  1.72it/s, loss=0.00106, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  80% 12/15 [00:07<00:01,  1.73it/s, loss=0.00106, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  80% 12/15 [00:07<00:01,  1.73it/s, loss=0.000996, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  87% 13/15 [00:08<00:01,  1.70it/s, loss=0.000996, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  87% 13/15 [00:08<00:01,  1.70it/s, loss=0.000984, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  93% 14/15 [00:09<00:00,  1.67it/s, loss=0.000984, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26:  93% 14/15 [00:09<00:00,  1.67it/s, loss=0.000986, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26: 100% 15/15 [00:09<00:00,  1.65it/s, loss=0.000986, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 26: 100% 15/15 [00:09<00:00,  1.65it/s, loss=0.00112, v_num=avzv, train_loss=0.00128, lr=0.00625] 
Epoch 26:   0% 0/15 [00:00<00:00, 18001.30it/s, loss=0.00112, v_num=avzv, train_loss=0.00128, lr=0.00625]
Epoch 27:   0% 0/15 [00:00<00:00, 2981.03it/s, loss=0.00112, v_num=avzv, train_loss=0.00128, lr=0.00625] 
Epoch 27:   7% 1/15 [00:01<00:08,  1.63it/s, loss=0.00112, v_num=avzv, train_loss=0.00128, lr=0.00625]  
Epoch 27:   7% 1/15 [00:01<00:08,  1.63it/s, loss=0.00112, v_num=avzv, train_loss=0.00111, lr=0.006]  
Epoch 27:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.00112, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.00116, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  20% 3/15 [00:02<00:07,  1.55it/s, loss=0.00116, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  20% 3/15 [00:02<00:07,  1.55it/s, loss=0.00126, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00126, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00134, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  33% 5/15 [00:03<00:06,  1.56it/s, loss=0.00134, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  33% 5/15 [00:03<00:06,  1.56it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  47% 7/15 [00:05<00:05,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  47% 7/15 [00:05<00:05,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  53% 8/15 [00:05<00:04,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  53% 8/15 [00:05<00:04,  1.53it/s, loss=0.00136, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  60% 9/15 [00:06<00:03,  1.53it/s, loss=0.00136, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  60% 9/15 [00:06<00:03,  1.53it/s, loss=0.00138, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.00138, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.0014, v_num=avzv, train_loss=0.00111, lr=0.006] 
Epoch 27:  73% 11/15 [00:07<00:02,  1.54it/s, loss=0.0014, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  73% 11/15 [00:07<00:02,  1.54it/s, loss=0.00142, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  80% 12/15 [00:08<00:01,  1.56it/s, loss=0.00142, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  80% 12/15 [00:08<00:01,  1.56it/s, loss=0.00144, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  87% 13/15 [00:08<00:01,  1.57it/s, loss=0.00144, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  87% 13/15 [00:08<00:01,  1.57it/s, loss=0.00151, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  93% 14/15 [00:09<00:00,  1.60it/s, loss=0.00151, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:  93% 14/15 [00:09<00:00,  1.60it/s, loss=0.00153, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27: 100% 15/15 [00:10<00:00,  1.57it/s, loss=0.00153, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27: 100% 15/15 [00:10<00:00,  1.57it/s, loss=0.00147, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 27:   0% 0/15 [00:00<00:00, 17260.51it/s, loss=0.00147, v_num=avzv, train_loss=0.00111, lr=0.006]
Epoch 28:   0% 0/15 [00:00<00:00, 2179.99it/s, loss=0.00147, v_num=avzv, train_loss=0.00111, lr=0.006] 
Epoch 28:   7% 1/15 [00:01<00:09,  1.49it/s, loss=0.00147, v_num=avzv, train_loss=0.00111, lr=0.006]  
Epoch 28:   7% 1/15 [00:01<00:09,  1.49it/s, loss=0.00146, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.00146, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.00145, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  20% 3/15 [00:02<00:08,  1.39it/s, loss=0.00145, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  20% 3/15 [00:02<00:08,  1.39it/s, loss=0.00147, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  27% 4/15 [00:03<00:07,  1.43it/s, loss=0.00147, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  27% 4/15 [00:03<00:07,  1.43it/s, loss=0.00147, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  33% 5/15 [00:04<00:06,  1.48it/s, loss=0.00147, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  33% 5/15 [00:04<00:06,  1.48it/s, loss=0.0015, v_num=avzv, train_loss=0.00149, lr=0.00575] 
Epoch 28:  40% 6/15 [00:04<00:06,  1.46it/s, loss=0.0015, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  40% 6/15 [00:04<00:06,  1.46it/s, loss=0.00149, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  47% 7/15 [00:05<00:05,  1.43it/s, loss=0.00149, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  47% 7/15 [00:05<00:05,  1.43it/s, loss=0.00145, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00145, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00129, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  60% 9/15 [00:06<00:04,  1.46it/s, loss=0.00129, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  60% 9/15 [00:06<00:04,  1.46it/s, loss=0.00122, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  67% 10/15 [00:07<00:03,  1.49it/s, loss=0.00122, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  67% 10/15 [00:07<00:03,  1.49it/s, loss=0.00119, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  73% 11/15 [00:08<00:02,  1.48it/s, loss=0.00119, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  73% 11/15 [00:08<00:02,  1.48it/s, loss=0.00118, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00118, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00122, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00122, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.0013, v_num=avzv, train_loss=0.00149, lr=0.00575] 
Epoch 28:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0013, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.00128, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00128, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 28: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00125, v_num=avzv, train_loss=0.00149, lr=0.00575]
